failureReason,BucketName,tags
"Insufficient funds",AuthorizationAndAccountIssues,"Insufficient funds,Bank authorization failed,Account frozen,Account closed,Account verification required,Insufficient credit limit,Account on hold,Bank account closed"
"Account verification required",AuthorizationAndAccountIssues,"Insufficient funds,Bank authorization failed,Account frozen,Account closed,Account verification required,Insufficient credit limit,Account on hold,Bank account closed"
"Account on hold",AuthorizationAndAccountIssues,"Insufficient funds,Bank authorization failed,Account frozen,Account closed,Account verification required,Insufficient credit limit,Account on hold,Bank account closed"
"Account frozen",AuthorizationAndAccountIssues,"Insufficient funds,Bank authorization failed,Account frozen,Account closed,Account verification required,Insufficient credit limit,Account on hold,Bank account closed"
"Account closed",AuthorizationAndAccountIssues,"Insufficient funds,Bank authorization failed,Account frozen,Account closed,Account verification required,Insufficient credit limit,Account on hold,Bank account closed"
"Bank authorization failed",AuthorizationAndAccountIssues,"Insufficient funds,Bank authorization failed,Account frozen,Account closed,Account verification required,Insufficient credit limit,Account on hold,Bank account closed"
"Insufficient credit limit",AuthorizationAndAccountIssues,"Insufficient funds,Bank authorization failed,Account frozen,Account closed,Account verification required,Insufficient credit limit,Account on hold,Bank account closed"
"Bank account closed",AuthorizationAndAccountIssues,"Insufficient funds,Bank authorization failed,Account frozen,Account closed,Account verification required,Insufficient credit limit,Account on hold,Bank account closed"
"Invalid card number",CardRelatedIssues,"Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Card expired",CardRelatedIssues,"Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Card not supported",CardRelatedIssues,"Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Card limit exceeded",CardRelatedIssues,"Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Incorrect CVV/CVC",CardRelatedIssues,"Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Incorrect card type selected",CardRelatedIssues,"Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Card declined by issuer",CardRelatedIssues,"Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Card blocked by cardholder",CardRelatedIssues,"Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Card not activated",CardRelatedIssues,"Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Card reported lost or stolen",CardRelatedIssues,"Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Incorrect cardholder name",CardRelatedIssues,"Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"card issue",CardRelatedIssues,"Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Temporary issue with payment service provider",CommunicationAndConnectionIssues,"Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Cardholders bank not reachable",CommunicationAndConnectionIssues,"Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Blocked IP address",CommunicationAndConnectionIssues,"Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Payment timeout",CommunicationAndConnectionIssues,"Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Network connectivity issues",CommunicationAndConnectionIssues,"Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Service temporarily unavailable",CommunicationAndConnectionIssues,"Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Server error",CommunicationAndConnectionIssues,"Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Payment processor downtime",CommunicationAndConnectionIssues,"Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Cardholders bank not participating",CommunicationAndConnectionIssues,"Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Server overload",CommunicationAndConnectionIssues,"Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Cardholders bank offline",CommunicationAndConnectionIssues,"Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Java Class not found",CommunicationAndConnectionIssues,"Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Currency conversion error",CurrencyAndConversionIssues,"Invalid currency,Currency conversion error"
"Invalid currency",CurrencyAndConversionIssues,"Invalid currency,Currency conversion error"
"Invalid check digit",DataAndInformationIssues,"Invalid billing address,Invalid expiration date,Invalid security code,Incorrectly formatted payment data,Incorrect billing information,Invalid account holder name,Invalid check digit,Invalid merchant category code"
"Invalid merchant category code",DataAndInformationIssues,"Invalid billing address,Invalid expiration date,Invalid security code,Incorrectly formatted payment data,Incorrect billing information,Invalid account holder name,Invalid check digit,Invalid merchant category code"
"Invalid expiration date",DataAndInformationIssues,"Invalid billing address,Invalid expiration date,Invalid security code,Incorrectly formatted payment data,Incorrect billing information,Invalid account holder name,Invalid check digit,Invalid merchant category code"
"Invalid account holder name",DataAndInformationIssues,"Invalid billing address,Invalid expiration date,Invalid security code,Incorrectly formatted payment data,Incorrect billing information,Invalid account holder name,Invalid check digit,Invalid merchant category code"
"Invalid billing address",DataAndInformationIssues,"Invalid billing address,Invalid expiration date,Invalid security code,Incorrectly formatted payment data,Incorrect billing information,Invalid account holder name,Invalid check digit,Invalid merchant category code"
"Incorrect billing information",DataAndInformationIssues,"Invalid billing address,Invalid expiration date,Invalid security code,Incorrectly formatted payment data,Incorrect billing information,Invalid account holder name,Invalid check digit,Invalid merchant category code"
"Incorrectly formatted payment data",DataAndInformationIssues,"Invalid billing address,Invalid expiration date,Invalid security code,Incorrectly formatted payment data,Incorrect billing information,Invalid account holder name,Invalid check digit,Invalid merchant category code"
"Invalid security code",DataAndInformationIssues,"Invalid billing address,Invalid expiration date,Invalid security code,Incorrectly formatted payment data,Incorrect billing information,Invalid account holder name,Invalid check digit,Invalid merchant category code"
PaymentDeclinedByIssuerException,FraudandSecurityIssues,"PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Payment security violation",FraudandSecurityIssues,"PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Cardholder disputed the transaction",FraudandSecurityIssues,"PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Fraud detection triggered",FraudandSecurityIssues,"PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Suspicious activity detected",FraudandSecurityIssues,"PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Payment declined by third-party fraud system",FraudandSecurityIssues,"PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Cardholder authentication required",FraudandSecurityIssues,"PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Cardholders bank flagged transaction as fraudulent",FraudandSecurityIssues,"PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Payment source not authorized",FraudandSecurityIssues,"PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Exceeded maximum transaction limit",MiscellaneousIssues,"Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Exceeded maximum allowable retries",MiscellaneousIssues,"Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Exceeded maximum transaction amount",MiscellaneousIssues,"Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Declined by risk management",MiscellaneousIssues,"Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Payment processing error",MiscellaneousIssues,"Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Payment processing limit exceeded",MiscellaneousIssues,"Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Restricted country for payment",MiscellaneousIssues,"Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Restricted card type",MiscellaneousIssues,"Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Exceeded transaction frequency limit",MiscellaneousIssues,"Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Incompatible browser or device",MiscellaneousIssues,"Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
