failureReason,BucketName,tags
"Payment gateway maintenance",PaymentGatewayIssues,"PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
PaymentTimeoutException,PaymentGatewayIssues,"PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
PaymentGatewayDowntimeException,PaymentGatewayIssues,"PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
PaymentGatewayErrorException,PaymentGatewayIssues,"PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment gateway configuration issue",PaymentGatewayIssues,"PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment gateway capacity reached",PaymentGatewayIssues,"PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"System upgrade in progress",PaymentGatewayIssues,"PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment processor error",PaymentGatewayIssues,"PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment gateway integration error",PaymentGatewayIssues,"PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment gateway misconfiguration",PaymentGatewayIssues,"PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment gateway blocked",PaymentGatewayIssues,"PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment processor unavailable",PaymentGatewayIssues,"PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment gateway error",PaymentGatewayIssues,"PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Technical issue with payment gateway",PaymentGatewayIssues,"PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Network connection timeout",PaymentGatewayIssues,"PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment gateway security breach",PaymentGatewayIssues,"PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Invalid API credentials",PaymentMethodIssues,"PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
PaymentValidationException,PaymentMethodIssues,"PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
"Payment method not accepted",PaymentMethodIssues,"PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
PaymentVerificationFailureException,PaymentMethodIssues,"PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
"Payment method expired",PaymentMethodIssues,"PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
"Incompatible payment method",PaymentMethodIssues,"PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
"Payment source expired",PaymentMethodIssues,"PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
"Incorrect payment method selected",PaymentMethodIssues,"PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
"Payment method revoked",PaymentMethodIssues,"PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
ArrayIndexOutOfBoundsException,SystemIssues,"PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
PaymentProcessingException,SystemIssues,"PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
IllegalArgumentException,SystemIssues,"PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
ClassNotFoundException,SystemIssues,"PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
NoSuchMethodException,SystemIssues,"PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
InterruptedException,SystemIssues,"PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
ClassCastException,SystemIssues,"PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
NullPointerException,SystemIssues,"PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
InvocationTargetException,SystemIssues,"PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
IllegalStateException,SystemIssues,"PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
PaymentLimitExceededException,TransactionIssues,"PaymentLimitExceededException,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Transaction amount exceeds limit",TransactionIssues,"PaymentLimitExceededException,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Duplicate transaction",TransactionIssues,"PaymentLimitExceededException,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Transaction ID already used",TransactionIssues,"PaymentLimitExceededException,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Payment request canceled",TransactionIssues,"PaymentLimitExceededException,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Invalid transaction ID",TransactionIssues,"PaymentLimitExceededException,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Payment request expired",TransactionIssues,"PaymentLimitExceededException,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Transaction declined by merchant",TransactionIssues,"PaymentLimitExceededException,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Invalid merchant identification",TransactionIssues,"PaymentLimitExceededException,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Invalid payment request",TransactionIssues,"PaymentLimitExceededException,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Duplicate payment request",TransactionIssues,"PaymentLimitExceededException,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Invalid payment amount",TransactionIssues,"PaymentLimitExceededException,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Transaction amount too low",TransactionIssues,"PaymentLimitExceededException,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
