failureReason,bucketName,tags
"Insufficient funds","Authorization & Account Issues","Insufficient funds,Bank authorization failed,Account frozen,Account closed,Account verification required,Insufficient credit limit,Account on hold,Bank account closed"
"Bank authorization failed","Authorization & Account Issues","Insufficient funds,Bank authorization failed,Account frozen,Account closed,Account verification required,Insufficient credit limit,Account on hold,Bank account closed"
"Account frozen","Authorization & Account Issues","Insufficient funds,Bank authorization failed,Account frozen,Account closed,Account verification required,Insufficient credit limit,Account on hold,Bank account closed"
"Account closed","Authorization & Account Issues","Insufficient funds,Bank authorization failed,Account frozen,Account closed,Account verification required,Insufficient credit limit,Account on hold,Bank account closed"
"Account verification required","Authorization & Account Issues","Insufficient funds,Bank authorization failed,Account frozen,Account closed,Account verification required,Insufficient credit limit,Account on hold,Bank account closed"
"Insufficient credit limit","Authorization & Account Issues","Insufficient funds,Bank authorization failed,Account frozen,Account closed,Account verification required,Insufficient credit limit,Account on hold,Bank account closed"
"Account on hold","Authorization & Account Issues","Insufficient funds,Bank authorization failed,Account frozen,Account closed,Account verification required,Insufficient credit limit,Account on hold,Bank account closed"
"Bank account closed","Authorization & Account Issues","Insufficient funds,Bank authorization failed,Account frozen,Account closed,Account verification required,Insufficient credit limit,Account on hold,Bank account closed"
"Invalid card number","Card Related Issues","Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Card expired","Card Related Issues","Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Card declined by issuer","Card Related Issues","Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Incorrect CVV/CVC","Card Related Issues","Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Card limit exceeded","Card Related Issues","Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Card reported lost or stolen","Card Related Issues","Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Card blocked by cardholder","Card Related Issues","Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Card not supported","Card Related Issues","Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Incorrect cardholder name","Card Related Issues","Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Card not activated","Card Related Issues","Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Incorrect card type selected","Card Related Issues","Invalid card number,Card expired,Card declined by issuer,Incorrect CVV/CVC,Card limit exceeded,Card reported lost or stolen,Card blocked by cardholder,Card not supported,Incorrect cardholder name,Card not activated,Incorrect card type selected"
"Payment timeout","Communication & Connection Issues","Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Server error","Communication & Connection Issues","Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Payment processor downtime","Communication & Connection Issues","Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Cardholders bank not participating","Communication & Connection Issues","Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Cardholders bank not reachable","Communication & Connection Issues","Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Cardholders bank offline","Communication & Connection Issues","Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Blocked IP address","Communication & Connection Issues","Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Network connectivity issues","Communication & Connection Issues","Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Service temporarily unavailable","Communication & Connection Issues","Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Temporary issue with payment service provider","Communication & Connection Issues","Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Server overload","Communication & Connection Issues","Payment timeout,Server error,Payment processor downtime,Cardholders bank not participating,Cardholders bank not reachable,Cardholders bank offline,Blocked IP address,Network connectivity issues,Service temporarily unavailable,Temporary issue with payment service provider,Server overload"
"Invalid currency","Currency & Conversion Issues","Invalid currency,Currency conversion error"
"Currency conversion error","Currency & Conversion Issues","Invalid currency,Currency conversion error"
"Invalid billing address","Data & Information Issues","Invalid billing address,Invalid expiration date,Invalid security code,Incorrectly formatted payment data,Incorrect billing information,Invalid account holder name,Invalid check digit,Invalid merchant category code"
"Invalid expiration date","Data & Information Issues","Invalid billing address,Invalid expiration date,Invalid security code,Incorrectly formatted payment data,Incorrect billing information,Invalid account holder name,Invalid check digit,Invalid merchant category code"
"Invalid security code","Data & Information Issues","Invalid billing address,Invalid expiration date,Invalid security code,Incorrectly formatted payment data,Incorrect billing information,Invalid account holder name,Invalid check digit,Invalid merchant category code"
"Incorrectly formatted payment data","Data & Information Issues","Invalid billing address,Invalid expiration date,Invalid security code,Incorrectly formatted payment data,Incorrect billing information,Invalid account holder name,Invalid check digit,Invalid merchant category code"
"Incorrect billing information","Data & Information Issues","Invalid billing address,Invalid expiration date,Invalid security code,Incorrectly formatted payment data,Incorrect billing information,Invalid account holder name,Invalid check digit,Invalid merchant category code"
"Invalid account holder name","Data & Information Issues","Invalid billing address,Invalid expiration date,Invalid security code,Incorrectly formatted payment data,Incorrect billing information,Invalid account holder name,Invalid check digit,Invalid merchant category code"
"Invalid check digit","Data & Information Issues","Invalid billing address,Invalid expiration date,Invalid security code,Incorrectly formatted payment data,Incorrect billing information,Invalid account holder name,Invalid check digit,Invalid merchant category code"
"Invalid merchant category code","Data & Information Issues","Invalid billing address,Invalid expiration date,Invalid security code,Incorrectly formatted payment data,Incorrect billing information,Invalid account holder name,Invalid check digit,Invalid merchant category code"
PaymentDeclinedByIssuerException,"Fraud & Security Issues","PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Suspicious activity detected","Fraud & Security Issues","PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Cardholder authentication required","Fraud & Security Issues","PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Cardholder disputed the transaction","Fraud & Security Issues","PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Payment source not authorized","Fraud & Security Issues","PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Fraud detection triggered","Fraud & Security Issues","PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Payment declined by third-party fraud system","Fraud & Security Issues","PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Cardholders bank flagged transaction as fraudulent","Fraud & Security Issues","PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Payment security violation","Fraud & Security Issues","PaymentDeclinedByIssuerException,Suspicious activity detected,Cardholder authentication required,Cardholder disputed the transaction,Payment source not authorized,Fraud detection triggered,Payment declined by third-party fraud system,Cardholders bank flagged transaction as fraudulent,Payment security violation"
"Payment processing error","Miscellaneous Issues","Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,PaymentLimitExceededException,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Incompatible browser or device","Miscellaneous Issues","Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,PaymentLimitExceededException,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Restricted card type","Miscellaneous Issues","Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,PaymentLimitExceededException,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Restricted country for payment","Miscellaneous Issues","Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,PaymentLimitExceededException,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Declined by risk management","Miscellaneous Issues","Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,PaymentLimitExceededException,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
PaymentLimitExceededException,"Miscellaneous Issues","Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,PaymentLimitExceededException,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Payment processing limit exceeded","Miscellaneous Issues","Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,PaymentLimitExceededException,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Exceeded transaction frequency limit","Miscellaneous Issues","Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,PaymentLimitExceededException,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Exceeded maximum allowable retries","Miscellaneous Issues","Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,PaymentLimitExceededException,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Exceeded maximum transaction amount","Miscellaneous Issues","Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,PaymentLimitExceededException,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
"Exceeded maximum transaction limit","Miscellaneous Issues","Payment processing error,Incompatible browser or device,Restricted card type,Restricted country for payment,Declined by risk management,PaymentLimitExceededException,Payment processing limit exceeded,Exceeded transaction frequency limit,Exceeded maximum allowable retries,Exceeded maximum transaction amount,Exceeded maximum transaction limit"
PaymentGatewayErrorException,"Payment Gateway Issues","PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
PaymentGatewayDowntimeException,"Payment Gateway Issues","PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
PaymentTimeoutException,"Payment Gateway Issues","PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment gateway error","Payment Gateway Issues","PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Network connection timeout","Payment Gateway Issues","PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment gateway maintenance","Payment Gateway Issues","PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment processor error","Payment Gateway Issues","PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment gateway misconfiguration","Payment Gateway Issues","PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment processor unavailable","Payment Gateway Issues","PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"System upgrade in progress","Payment Gateway Issues","PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment gateway blocked","Payment Gateway Issues","PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment gateway integration error","Payment Gateway Issues","PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Technical issue with payment gateway","Payment Gateway Issues","PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment gateway security breach","Payment Gateway Issues","PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment gateway capacity reached","Payment Gateway Issues","PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
"Payment gateway configuration issue","Payment Gateway Issues","PaymentGatewayErrorException,PaymentGatewayDowntimeException,PaymentTimeoutException,Payment gateway error,Network connection timeout,Payment gateway maintenance,Payment processor error,Payment gateway misconfiguration,Payment processor unavailable,System upgrade in progress,Payment gateway blocked,Payment gateway integration error,Technical issue with payment gateway,Payment gateway security breach,Payment gateway capacity reached,Payment gateway configuration issue"
PaymentValidationException,"Payment Method Issues","PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
PaymentVerificationFailureException,"Payment Method Issues","PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
"Incompatible payment method","Payment Method Issues","PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
"Payment method expired","Payment Method Issues","PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
"Invalid API credentials","Payment Method Issues","PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
"Incorrect payment method selected","Payment Method Issues","PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
"Payment method not accepted","Payment Method Issues","PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
"Payment source expired","Payment Method Issues","PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
"Payment method revoked","Payment Method Issues","PaymentValidationException,PaymentVerificationFailureException,Incompatible payment method,Payment method expired,Invalid API credentials,Incorrect payment method selected,Payment method not accepted,Payment source expired,Payment method revoked"
PaymentProcessingException,"System Issues","PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
ClassNotFoundException,"System Issues","PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
InvocationTargetException,"System Issues","PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
InterruptedException,"System Issues","PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
NoSuchMethodException,"System Issues","PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
NullPointerException,"System Issues","PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
ArrayIndexOutOfBoundsException,"System Issues","PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
IllegalStateException,"System Issues","PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
ClassCastException,"System Issues","PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
IllegalArgumentException,"System Issues","PaymentProcessingException,ClassNotFoundException,InvocationTargetException,InterruptedException,NoSuchMethodException,NullPointerException,ArrayIndexOutOfBoundsException,IllegalStateException,ClassCastException,IllegalArgumentException"
"Payment Limit Exceeded Exception","Transaction Issues","Payment Limit Exceeded Exception,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Invalid payment amount","Transaction Issues","Payment Limit Exceeded Exception,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Transaction declined by merchant","Transaction Issues","Payment Limit Exceeded Exception,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Transaction amount exceeds limit","Transaction Issues","Payment Limit Exceeded Exception,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Invalid transaction ID","Transaction Issues","Payment Limit Exceeded Exception,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Duplicate transaction","Transaction Issues","Payment Limit Exceeded Exception,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Transaction ID already used","Transaction Issues","Payment Limit Exceeded Exception,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Transaction amount too low","Transaction Issues","Payment Limit Exceeded Exception,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Invalid merchant identification","Transaction Issues","Payment Limit Exceeded Exception,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Invalid payment request","Transaction Issues","Payment Limit Exceeded Exception,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Payment request expired","Transaction Issues","Payment Limit Exceeded Exception,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Payment request canceled","Transaction Issues","Payment Limit Exceeded Exception,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
"Duplicate payment request","Transaction Issues","Payment Limit Exceeded Exception,Invalid payment amount,Transaction declined by merchant,Transaction amount exceeds limit,Invalid transaction ID,Duplicate transaction,Transaction ID already used,Transaction amount too low,Invalid merchant identification,Invalid payment request,Payment request expired,Payment request canceled,Duplicate payment request"
